Timestamp,Source IP Address,Destination IP Address,Source Port,Destination Port,Protocol,Packet Length,Packet Type,Traffic Type,Payload Data,Malware Indicators,Anomaly Scores,Alerts/Warnings,Attack Type,Attack Signature,Action Taken,Severity Level,User Information,Device Information,Network Segment,Geo-location Data,Proxy Information,Firewall Logs,IDS/IPS Alerts,Log Source
2020-06-27 18:27:02,8.24.56.60,130.155.7.144,14055,46926,ICMP,1500,SYN,HTTPS,eiusmod labore Lorem labore incididunt adipiscing dolor magna adipiscing ipsum ipsum et eiusmod labore ut.,IoC Detected,53.67,,Ransomware,Known Pattern A,Ignored,High,Amit Kumar,Mozilla/5.0 (Macintosh; Intel Mac OS X 13_4) AppleWebKit/605.1.15 Safari/605.1,Segment A,"Chennai, West Bengal",253.21.219.60,,,Firewall
2021-06-30 22:59:43,166.19.156.163,44.137.187.63,11732,30295,UDP,616,Control,SMTP,et ut amet Lorem consectetur amet sit dolore et consectetur tempor elit dolore.,,45.94,,Intrusion,Known Pattern B,Logged,High,Rohit Iyer,Opera/9.80 (Windows NT 6.1) Presto/2.12.388 Version/12.17,Segment D,"Hyderabad, Tamil Nadu",,,Alert Data,Server
2022-05-14 19:04:24,98.153.120.136,65.249.142.221,62787,753,ICMP,298,ACK,SMTP,dolor elit sed magna et amet do sit dolore et consectetur tempor eiusmod.,IoC Detected,15.37,,SQL Injection,Known Pattern B,Blocked,High,Karan Sharma,Mozilla/5.0 (Macintosh; Intel Mac OS X 13_4) AppleWebKit/605.1.15 Safari/605.1,Segment C,"Kolkata, Tamil Nadu",15.62.225.146,,,Firewall
2020-09-19 21:30:35,43.68.136.224,156.109.247.55,61901,35344,ICMP,1476,Control,SMTP,elit incididunt adipiscing dolore sed amet ipsum Lorem do eiusmod Lorem incididunt.,,5.98,,DDoS,Known Pattern A,Ignored,Low,Pooja Kumar,Mozilla/5.0 (iPad; CPU OS 16_5 like Mac OS X) AppleWebKit/605.1.15,Segment D,"Chennai, Uttar Pradesh",34.186.240.226,Log Data,,Proxy
2021-12-26 13:26:29,222.187.14.173,168.252.166.26,4996,26387,ICMP,758,Data,HTTPS,sit sed elit consectetur amet dolore elit et do Lorem magna.,,83.62,,DDoS,Known Pattern B,Logged,Critical,Karan Rao,Mozilla/5.0 (iPhone; CPU iPhone OS 16_5 like Mac OS X) AppleWebKit/605.1.15,Segment D,"Mumbai, Karnataka",98.1.253.100,,,IDS
2022-09-23 04:12:18,56.248.15.149,189.139.16.192,21576,3747,TCP,1260,SYN,SSH,ipsum do et ipsum ipsum et elit dolore eiusmod eiusmod.,IoC Detected,4.07,Alert Triggered,DDoS,Zero-Day Exploit,Ignored,High,Vikram Chopra,Mozilla/5.0 (Linux; Android 13; Pixel 7) AppleWebKit/537.36 Chrome/114.0,Segment B,"Kolkata, Gujarat",34.172.166.77,Log Data,,Proxy
2020-07-23 02:34:13,130.68.34.239,90.226.18.226,17033,24218,UDP,387,SYN,SSH,tempor magna tempor Lorem labore consectetur tempor dolore dolor dolor ipsum do.,,27.31,Alert Triggered,Phishing,Known Pattern B,Ignored,Medium,Neha Chopra,Mozilla/5.0 (iPad; CPU OS 16_5 like Mac OS X) AppleWebKit/605.1.15,Segment D,"Kolkata, Maharashtra",24.163.109.213,,,IDS
2022-06-23 17:45:27,144.3.29.20,242.227.177.232,10792,35756,TCP,820,Control,FTP,Lorem adipiscing dolore magna Lorem adipiscing incididunt incididunt adipiscing eiusmod.,,87.48,,Phishing,Known Pattern B,Logged,Medium,Priya Joshi,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 Chrome/114.0,Segment B,"Hyderabad, Gujarat",,Log Data,,Server
2021-03-31 06:52:58,118.90.79.211,204.224.59.58,2574,43256,TCP,880,ACK,DNS,magna consectetur tempor elit magna do dolore dolor magna.,,17.94,Alert Triggered,Intrusion,Known Pattern A,Blocked,Critical,Rahul Bose,Mozilla/5.0 (Linux; Android 13; Pixel 7) AppleWebKit/537.36 Chrome/114.0,Segment D,"Surat, Uttar Pradesh",30.99.231.148,Log Data,,Server
2021-02-07 11:27:04,243.171.236.85,160.81.170.218,9191,47170,UDP,1102,ACK,SMTP,consectetur incididunt do sit tempor adipiscing ut sit eiusmod elit et consectetur sit labore.,,60.71,Alert Triggered,Intrusion,Zero-Day Exploit,Quarantined,Critical,Neha Kumar,Mozilla/5.0 (iPod touch; CPU iPhone OS 15_0 like Mac OS X) AppleWebKit/605.1.15,Segment B,"Delhi, West Bengal",132.170.163.159,Log Data,,IDS
2020-10-28 00:02:15,252.122.157.218,197.19.117.107,59097,41273,ICMP,462,SYN,FTP,amet tempor Lorem ut ut ipsum elit sit magna do Lorem amet et sed.,,80.16,Alert Triggered,XSS,Known Pattern C,Quarantined,Critical,Pooja Rao,Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0,Segment D,"Ahmedabad, West Bengal",193.64.216.164,,,IDS
2021-08-08 07:17:21,82.229.139.21,36.39.60.99,46502,10015,ICMP,502,Data,FTP,consectetur sed ipsum labore elit ut magna Lorem et eiusmod sed dolore consectetur elit.,IoC Detected,89.17,Alert Triggered,SQL Injection,Zero-Day Exploit,Logged,Critical,Vikram Gupta,Opera/9.80 (Windows NT 6.1) Presto/2.12.388 Version/12.17,Segment D,"Mumbai, Gujarat",,,Alert Data,IDS
2022-12-29 00:58:25,152.145.170.7,22.165.110.35,57833,30258,TCP,166,ACK,FTP,sit consectetur ut adipiscing ut labore amet ipsum Lorem do magna adipiscing tempor.,IoC Detected,78.15,Alert Triggered,XSS,Known Pattern A,Blocked,Medium,Vikram Sharma,Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0,Segment B,"Bangalore, Rajasthan",172.30.145.243,Log Data,Alert Data,Server
2020-08-22 05:19:06,149.7.238.80,148.174.233.246,25620,25996,ICMP,470,Data,SSH,ipsum ut et eiusmod dolor magna labore adipiscing elit adipiscing do.,,34.19,,SQL Injection,Zero-Day Exploit,Quarantined,Low,Anjali Mehta,Mozilla/5.0 (iPod touch; CPU iPhone OS 15_0 like Mac OS X) AppleWebKit/605.1.15,Segment B,"Pune, Karnataka",188.134.248.167,Log Data,,IDS
2021-07-03 10:54:15,213.240.23.72,226.116.63.193,31479,37346,ICMP,1432,SYN,DNS,sed consectetur sed adipiscing amet consectetur eiusmod et.,IoC Detected,55.62,Alert Triggered,Phishing,Known Pattern B,Blocked,Medium,Rohit Joshi,Mozilla/5.0 (iPod touch; CPU iPhone OS 15_0 like Mac OS X) AppleWebKit/605.1.15,Segment B,"Ahmedabad, Rajasthan",115.203.5.24,,Alert Data,IDS
2022-12-23 11:27:47,141.85.91.180,117.70.79.65,16132,7908,ICMP,458,ACK,HTTP,sit ut amet eiusmod ut eiusmod magna labore consectetur adipiscing.,,30.3,Alert Triggered,XSS,Known Pattern B,Ignored,Low,Riya Nair,Mozilla/5.0 (iPad; CPU OS 16_5 like Mac OS X) AppleWebKit/605.1.15,Segment B,"Ahmedabad, Delhi",,Log Data,,Firewall
2022-09-05 03:52:04,103.126.19.148,162.176.14.39,10801,53160,ICMP,686,Data,HTTPS,eiusmod elit eiusmod tempor ut adipiscing dolore consectetur eiusmod.,IoC Detected,42.94,,Phishing,Known Pattern A,Blocked,Medium,Neha Kumar,Mozilla/5.0 (iPad; CPU OS 16_5 like Mac OS X) AppleWebKit/605.1.15,Segment A,"Bangalore, Tamil Nadu",,,,Server
2020-03-07 07:18:45,73.180.221.117,19.176.60.237,18361,51632,ICMP,1271,Control,FTP,do tempor dolore labore ipsum dolor consectetur ut eiusmod.,IoC Detected,28.93,,DDoS,Zero-Day Exploit,Ignored,Critical,Sneha Nair,Mozilla/5.0 (iPod touch; CPU iPhone OS 15_0 like Mac OS X) AppleWebKit/605.1.15,Segment D,"Delhi, Sikkim",,Log Data,,Firewall
2020-02-12 21:52:17,148.11.196.194,45.121.133.167,30005,60036,UDP,435,SYN,SMTP,magna sed elit consectetur ipsum dolor elit sed tempor elit ut Lorem ipsum amet dolor.,IoC Detected,77.28,Alert Triggered,SQL Injection,Known Pattern A,Quarantined,Critical,Riya Kumar,Mozilla/5.0 (Linux; Android 13; Pixel 7) AppleWebKit/537.36 Chrome/114.0,Segment D,"Ahmedabad, Maharashtra",,,Alert Data,Server
2020-02-29 20:38:51,62.182.41.80,142.4.142.105,7132,14726,TCP,1009,Data,SMTP,sed incididunt do amet et magna amet do adipiscing dolore.,,50.87,,Malware,Known Pattern A,Ignored,Critical,Rahul Nair,Mozilla/5.0 (iPad; CPU OS 16_5 like Mac OS X) AppleWebKit/605.1.15,Segment A,"Kolkata, West Bengal",,Log Data,,Proxy
2022-02-11 14:59:20,223.49.252.179,62.147.99.60,57123,50827,UDP,153,ACK,SMTP,incididunt labore adipiscing tempor labore magna sed Lorem do eiusmod et et elit do sed.,IoC Detected,72.27,,Ransomware,Known Pattern B,Blocked,Critical,Sneha Mehta,Opera/9.80 (Windows NT 6.1) Presto/2.12.388 Version/12.17,Segment A,"Hyderabad, Uttar Pradesh",98.245.82.161,,,Proxy
2021-04-10 23:05:27,251.26.195.163,181.224.26.114,11926,45483,UDP,123,Data,DNS,consectetur adipiscing dolor do eiusmod labore sit ipsum.,IoC Detected,87.1,,Phishing,Known Pattern B,Quarantined,Medium,Vikram Rao,Mozilla/5.0 (iPad; CPU OS 16_5 like Mac OS X) AppleWebKit/605.1.15,Segment D,"Kolkata, Maharashtra",231.206.120.231,Log Data,,IDS
2022-05-18 22:16:29,217.78.51.99,219.124.28.61,26017,37482,UDP,1241,ACK,SMTP,Lorem labore elit Lorem et labore magna dolore ut labore dolore ut.,IoC Detected,23.09,,SQL Injection,Known Pattern C,Logged,Medium,Amit Gupta,Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0,Segment A,"Mumbai, West Bengal",202.113.9.149,,,IDS
2020-09-27 17:56:23,136.129.234.70,213.43.66.234,55070,61879,UDP,668,ACK,HTTP,magna dolor magna et ut magna magna labore adipiscing labore Lorem do sed incididunt incididunt.,IoC Detected,58.5,,SQL Injection,Known Pattern C,Blocked,Medium,Karan Sharma,Mozilla/5.0 (Linux; Android 13; Pixel 7) AppleWebKit/537.36 Chrome/114.0,Segment B,"Delhi, Rajasthan",,Log Data,,IDS
2020-08-25 03:15:56,138.35.100.117,95.172.244.191,46668,61996,ICMP,922,Control,FTP,et tempor dolore consectetur incididunt sit sed amet adipiscing.,IoC Detected,98.09,,Intrusion,Known Pattern C,Blocked,Critical,Sneha Kumar,Mozilla/5.0 (Macintosh; Intel Mac OS X 13_4) AppleWebKit/605.1.15 Safari/605.1,Segment D,"Delhi, Tamil Nadu",165.164.153.249,,,Firewall
2021-02-28 18:13:52,223.60.85.199,38.202.231.153,1209,18172,TCP,330,ACK,HTTPS,tempor Lorem Lorem labore amet consectetur sit Lorem ut.,,52.66,,XSS,Known Pattern A,Quarantined,Critical,Rahul Nair,Mozilla/5.0 (Macintosh; Intel Mac OS X 13_4) AppleWebKit/605.1.15 Safari/605.1,Segment D,"Jaipur, Tamil Nadu",,Log Data,Alert Data,Firewall
2020-03-04 01:30:54,103.110.176.28,126.183.233.114,5840,58935,TCP,723,Control,HTTP,amet tempor do consectetur magna do sed eiusmod ipsum incididunt.,IoC Detected,85.29,Alert Triggered,XSS,Known Pattern B,Quarantined,Critical,Vikram Joshi,Mozilla/5.0 (Linux; Android 13; Pixel 7) AppleWebKit/537.36 Chrome/114.0,Segment D,"Pune, Gujarat",187.25.81.110,,Alert Data,IDS
2020-06-23 02:27:06,191.190.96.208,34.143.16.151,63717,36805,ICMP,739,Data,FTP,et dolore elit dolore Lorem consectetur consectetur ipsum do dolor sed et adipiscing.,IoC Detected,55.67,,DDoS,Known Pattern C,Logged,Critical,Pooja Iyer,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 Chrome/114.0,Segment C,"Mumbai, Karnataka",,Log Data,,IDS
2022-03-31 02:09:47,163.249.8.24,192.136.56.97,28538,29731,UDP,386,ACK,DNS,ut eiusmod ipsum Lorem dolor tempor incididunt amet tempor sed elit amet ut.,IoC Detected,11.47,,Ransomware,Known Pattern A,Ignored,Critical,Pooja Chopra,Mozilla/5.0 (iPad; CPU OS 16_5 like Mac OS X) AppleWebKit/605.1.15,Segment A,"Chennai, Gujarat",253.154.15.2,,,Server
2020-01-16 15:47:27,45.34.98.137,181.59.129.144,55638,43782,UDP,211,SYN,SMTP,elit sed ipsum consectetur elit elit tempor consectetur.,,40.56,,Intrusion,Known Pattern B,Quarantined,High,Arjun Joshi,Mozilla/5.0 (Macintosh; Intel Mac OS X 13_4) AppleWebKit/605.1.15 Safari/605.1,Segment B,"Pune, Sikkim",,,,Proxy
2020-12-10 02:32:40,30.136.131.50,232.199.90.90,48693,62799,ICMP,366,Control,HTTP,amet sit dolor ut ipsum magna tempor sed eiusmod eiusmod.,IoC Detected,68.15,,Phishing,Known Pattern C,Ignored,Medium,Karan Patel,Mozilla/5.0 (iPod touch; CPU iPhone OS 15_0 like Mac OS X) AppleWebKit/605.1.15,Segment D,"Kolkata, West Bengal",,,,Firewall
2021-08-10 02:41:55,251.219.24.158,153.130.99.119,39056,36328,ICMP,148,SYN,SSH,consectetur sed dolor ipsum ipsum dolore adipiscing incididunt do sit amet.,,43.83,,Ransomware,Known Pattern B,Ignored,High,Sneha Joshi,Opera/9.80 (Windows NT 6.1) Presto/2.12.388 Version/12.17,Segment C,"Surat, Maharashtra",,,,IDS
2020-11-03 10:05:37,170.37.235.90,80.248.168.179,44417,25688,TCP,1282,Data,DNS,tempor consectetur dolor incididunt magna magna dolore ipsum incididunt do Lorem consectetur magna adipiscing.,,76.64,,Malware,Known Pattern B,Logged,Medium,Arjun Gupta,Mozilla/5.0 (Macintosh; Intel Mac OS X 13_4) AppleWebKit/605.1.15 Safari/605.1,Segment A,"Hyderabad, Sikkim",34.153.97.40,,Alert Data,Server
2020-03-30 13:23:43,185.61.249.114,157.73.193.192,52391,29421,TCP,1157,Control,DNS,dolore sit incididunt eiusmod elit ut labore do elit dolor sit eiusmod et Lorem sed.,,37.18,Alert Triggered,DDoS,Known Pattern A,Ignored,Low,Priya Gupta,Mozilla/5.0 (iPod touch; CPU iPhone OS 15_0 like Mac OS X) AppleWebKit/605.1.15,Segment B,"Pune, Delhi",243.234.57.210,Log Data,Alert Data,Proxy
2022-03-01 02:23:14,8.82.239.26,215.183.167.86,52887,9572,TCP,142,ACK,FTP,ut sed tempor dolore Lorem sit dolor dolore eiusmod elit.,IoC Detected,77.64,Alert Triggered,Malware,Known Pattern C,Blocked,Low,Vikram Joshi,Mozilla/5.0 (iPod touch; CPU iPhone OS 15_0 like Mac OS X) AppleWebKit/605.1.15,Segment A,"Delhi, Rajasthan",,,,Firewall
2021-12-23 07:36:26,48.171.172.22,135.250.93.18,63506,34476,ICMP,1103,Data,FTP,Lorem adipiscing adipiscing ut adipiscing ipsum amet tempor ipsum eiusmod ut dolor adipiscing adipiscing tempor.,IoC Detected,83.06,Alert Triggered,XSS,Zero-Day Exploit,Quarantined,Medium,Priya Patel,Mozilla/5.0 (iPod touch; CPU iPhone OS 15_0 like Mac OS X) AppleWebKit/605.1.15,Segment A,"Kolkata, Tamil Nadu",,,Alert Data,Firewall
2022-08-27 08:02:48,166.49.74.92,221.200.13.222,43998,21754,UDP,318,ACK,FTP,ut dolore adipiscing magna sed sed dolore do labore ut ipsum eiusmod labore do.,IoC Detected,32.19,Alert Triggered,DDoS,Known Pattern C,Ignored,High,Karan Iyer,Opera/9.80 (Windows NT 6.1) Presto/2.12.388 Version/12.17,Segment B,"Ahmedabad, Telangana",,,,Proxy
2020-04-27 02:42:40,104.94.132.206,192.174.41.244,3064,9358,ICMP,1452,SYN,HTTP,ipsum labore adipiscing adipiscing eiusmod eiusmod incididunt magna adipiscing ut.,,57.43,Alert Triggered,Phishing,Known Pattern C,Quarantined,High,Neha Gupta,Mozilla/5.0 (iPhone; CPU iPhone OS 16_5 like Mac OS X) AppleWebKit/605.1.15,Segment A,"Mumbai, Karnataka",,Log Data,,Proxy
2021-03-15 19:18:44,235.126.52.32,35.219.19.116,12339,58896,ICMP,975,Data,SMTP,incididunt incididunt do consectetur consectetur dolor incididunt incididunt sit adipiscing amet magna labore.,IoC Detected,23.75,Alert Triggered,Ransomware,Known Pattern A,Ignored,High,Karan Nair,Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0,Segment A,"Delhi, West Bengal",102.184.185.123,Log Data,,Proxy
2022-07-10 14:43:33,89.33.225.213,200.142.164.151,12949,50318,TCP,950,Data,HTTP,consectetur dolor dolore amet magna do consectetur ipsum sit magna.,IoC Detected,27.52,Alert Triggered,XSS,Known Pattern C,Blocked,Medium,Amit Iyer,Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0,Segment B,"Surat, Sikkim",87.216.237.145,Log Data,,Firewall
2021-03-07 18:26:39,164.8.128.228,161.140.75.165,63719,19799,UDP,565,SYN,DNS,ipsum ipsum elit sed sit eiusmod consectetur incididunt ut et magna dolor adipiscing eiusmod consectetur.,IoC Detected,46.7,,Intrusion,Zero-Day Exploit,Logged,Medium,Arjun Sharma,Mozilla/5.0 (iPad; CPU OS 16_5 like Mac OS X) AppleWebKit/605.1.15,Segment D,"Surat, Gujarat",64.247.222.231,Log Data,,Server
2022-11-20 14:31:56,79.128.6.24,242.101.130.118,64376,15777,TCP,1258,ACK,HTTP,consectetur eiusmod et incididunt consectetur Lorem ipsum dolor.,IoC Detected,26.52,Alert Triggered,Intrusion,Zero-Day Exploit,Ignored,Low,Anjali Sharma,Mozilla/5.0 (iPhone; CPU iPhone OS 16_5 like Mac OS X) AppleWebKit/605.1.15,Segment C,"Jaipur, West Bengal",,,Alert Data,Firewall
2020-08-31 04:06:25,96.204.253.87,143.241.94.194,10478,13046,ICMP,1106,SYN,SSH,Lorem dolor consectetur sed sed eiusmod do consectetur.,,61.35,,Malware,Zero-Day Exploit,Ignored,High,Pooja Nair,Mozilla/5.0 (iPod touch; CPU iPhone OS 15_0 like Mac OS X) AppleWebKit/605.1.15,Segment C,"Ahmedabad, Maharashtra",95.85.173.29,Log Data,Alert Data,Proxy
2022-08-29 08:41:50,249.199.149.148,59.185.14.150,32510,11175,ICMP,1352,SYN,HTTPS,Lorem magna ipsum Lorem consectetur dolor incididunt elit ut dolore et.,IoC Detected,73.61,Alert Triggered,DDoS,Known Pattern B,Logged,High,Neha Rao,Opera/9.80 (Windows NT 6.1) Presto/2.12.388 Version/12.17,Segment C,"Bangalore, Rajasthan",,Log Data,Alert Data,IDS
2021-06-25 19:30:12,246.64.72.143,77.58.242.250,65397,19505,UDP,488,SYN,DNS,adipiscing dolore labore amet dolor incididunt adipiscing magna labore magna labore consectetur consectetur incididunt adipiscing.,IoC Detected,44.29,Alert Triggered,Intrusion,Zero-Day Exploit,Logged,Medium,Pooja Gupta,Mozilla/5.0 (iPad; CPU OS 16_5 like Mac OS X) AppleWebKit/605.1.15,Segment B,"Delhi, Sikkim",190.151.62.63,Log Data,Alert Data,Firewall
2022-08-25 03:43:49,36.2.247.141,251.238.41.105,43811,61279,UDP,1041,Control,DNS,consectetur ipsum ut tempor amet ut et Lorem dolore elit et dolore Lorem.,IoC Detected,83.64,Alert Triggered,SQL Injection,Zero-Day Exploit,Logged,High,Riya Sharma,Mozilla/5.0 (iPad; CPU OS 16_5 like Mac OS X) AppleWebKit/605.1.15,Segment A,"Hyderabad, West Bengal",,,Alert Data,Proxy
2022-08-16 08:12:51,29.85.42.188,118.166.66.184,13226,924,ICMP,754,ACK,SSH,sit et dolore labore do ipsum incididunt sit dolor consectetur amet.,IoC Detected,26.15,Alert Triggered,Malware,Zero-Day Exploit,Ignored,High,Sneha Iyer,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 Chrome/114.0,Segment C,"Hyderabad, Tamil Nadu",16.171.31.120,Log Data,,IDS
2020-08-28 20:58:18,95.158.57.57,246.35.123.40,30841,49004,ICMP,829,SYN,SMTP,ut labore labore ut incididunt eiusmod labore do do adipiscing dolore dolor labore dolore sit.,,53.71,Alert Triggered,Malware,Known Pattern C,Quarantined,Low,Neha Kumar,Mozilla/5.0 (iPod touch; CPU iPhone OS 15_0 like Mac OS X) AppleWebKit/605.1.15,Segment A,"Jaipur, Rajasthan",208.15.117.34,Log Data,Alert Data,Proxy
2022-03-21 08:52:00,191.56.149.19,12.109.89.180,5202,35466,TCP,205,SYN,HTTP,elit ut ut magna tempor elit magna adipiscing et dolore adipiscing incididunt.,,66.21,,Phishing,Known Pattern B,Ignored,Low,Priya Nair,Opera/9.80 (Windows NT 6.1) Presto/2.12.388 Version/12.17,Segment B,"Chennai, Maharashtra",194.6.251.77,Log Data,,Proxy
