Timestamp,Source IP Address,Destination IP Address,Source Port,Destination Port,Protocol,Packet Length,Packet Type,Traffic Type,Payload Data,Malware Indicators,Anomaly Scores,Alerts/Warnings,Attack Type,Attack Signature,Action Taken,Severity Level,User Information,Device Information,Network Segment,Geo-location Data,Proxy Information,Firewall Logs,IDS/IPS Alerts,Log Source
2021-12-09 04:17:12,240.225.186.196,29.9.208.170,28499,40300,TCP,556,Control,HTTP,eiusmod sed incididunt et amet Lorem elit do ut.,IoC Detected,77.63,Alert Triggered,Malware,Known Pattern C,Logged,High,Amit Iyer,Mozilla/5.0 (Linux; Android 13; Pixel 7) AppleWebKit/537.36 Chrome/114.0,Segment B,"Kolkata, Karnataka",,Log Data,Alert Data,Server
2020-12-24 20:43:27,143.127.13.249,89.242.165.172,26003,51499,ICMP,716,SYN,FTP,consectetur sit do amet amet et dolor sed ipsum elit.,,41.71,,Phishing,Known Pattern B,Quarantined,Medium,Sneha Kumar,Mozilla/5.0 (Linux; Android 13; Pixel 7) AppleWebKit/537.36 Chrome/114.0,Segment A,"Ahmedabad, Telangana",24.138.186.213,Log Data,Alert Data,Server
2021-03-20 15:13:55,233.86.78.245,233.4.55.240,13477,63051,ICMP,304,SYN,HTTPS,elit amet consectetur consectetur sed tempor consectetur adipiscing et sed labore.,,72.27,,SQL Injection,Known Pattern C,Logged,High,Rahul Joshi,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 Chrome/114.0,Segment B,"Bangalore, Maharashtra",,,Alert Data,IDS
2021-04-16 12:36:53,63.128.141.168,242.176.87.66,51051,53844,UDP,1378,SYN,FTP,ut adipiscing dolor do sit dolore magna magna do et.,IoC Detected,7.53,Alert Triggered,SQL Injection,Known Pattern A,Blocked,Critical,Priya Chopra,Mozilla/5.0 (iPhone; CPU iPhone OS 16_5 like Mac OS X) AppleWebKit/605.1.15,Segment A,"Bangalore, Maharashtra",,,Alert Data,Server
2022-09-16 21:31:01,2.137.142.106,4.5.136.185,19029,35111,UDP,99,SYN,HTTPS,dolore do amet tempor amet adipiscing labore ipsum magna.,IoC Detected,45.95,,Malware,Known Pattern B,Ignored,Low,Neha Chopra,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 Chrome/114.0,Segment A,"Pune, Gujarat",97.142.122.15,Log Data,Alert Data,Firewall
2020-07-14 16:58:02,59.55.231.223,178.228.146.122,18790,3052,TCP,1465,ACK,SSH,sit et Lorem sit dolor labore labore dolore.,IoC Detected,30.0,,Phishing,Known Pattern B,Quarantined,High,Anjali Bose,Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0,Segment A,"Jaipur, Telangana",,Log Data,Alert Data,Firewall
2022-03-23 10:01:40,70.201.116.126,59.92.142.241,25627,28302,TCP,1456,SYN,HTTP,labore incididunt ipsum dolor incididunt tempor ut consectetur ipsum Lorem consectetur adipiscing.,,27.05,,Malware,Known Pattern A,Logged,Critical,Karan Nair,Opera/9.80 (Windows NT 6.1) Presto/2.12.388 Version/12.17,Segment A,"Mumbai, Delhi",91.142.24.153,Log Data,,IDS
2021-05-12 18:33:10,176.98.44.36,69.78.69.127,10587,4147,TCP,954,ACK,FTP,sed ipsum amet amet tempor eiusmod sit ipsum consectetur magna consectetur tempor.,IoC Detected,80.43,,Intrusion,Zero-Day Exploit,Ignored,Critical,Neha Iyer,Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0,Segment C,"Hyderabad, Sikkim",243.178.52.123,Log Data,,IDS
2021-05-11 10:24:17,210.202.101.94,30.239.145.52,39836,65357,ICMP,432,Data,SMTP,dolore sit labore labore ipsum et labore incididunt dolor consectetur amet dolor elit adipiscing sed.,,59.83,,Phishing,Zero-Day Exploit,Quarantined,Low,Rahul Bose,Mozilla/5.0 (Macintosh; Intel Mac OS X 13_4) AppleWebKit/605.1.15 Safari/605.1,Segment A,"Chennai, Telangana",43.166.157.12,Log Data,,Proxy
2021-03-30 16:47:33,143.149.177.148,57.115.96.101,31371,50617,ICMP,1269,Control,DNS,sed consectetur dolore ipsum labore ut adipiscing adipiscing.,IoC Detected,78.45,,Phishing,Zero-Day Exploit,Ignored,Critical,Arjun Rao,Mozilla/5.0 (iPod touch; CPU iPhone OS 15_0 like Mac OS X) AppleWebKit/605.1.15,Segment C,"Delhi, West Bengal",,,Alert Data,Firewall
2020-12-02 23:15:33,45.142.41.85,144.110.246.119,16218,52282,UDP,1353,Control,HTTPS,elit ut et sed elit Lorem sit consectetur incididunt labore eiusmod labore do adipiscing.,IoC Detected,19.79,,DDoS,Known Pattern C,Quarantined,High,Amit Joshi,Opera/9.80 (Windows NT 6.1) Presto/2.12.388 Version/12.17,Segment A,"Hyderabad, Telangana",217.118.159.45,Log Data,Alert Data,IDS
2020-08-27 05:23:44,37.131.100.108,153.36.148.99,28748,12174,UDP,1365,Control,SSH,sed dolor consectetur sed Lorem adipiscing Lorem dolor labore magna.,IoC Detected,50.59,Alert Triggered,Ransomware,Zero-Day Exploit,Quarantined,Critical,Rohit Rao,Mozilla/5.0 (iPod touch; CPU iPhone OS 15_0 like Mac OS X) AppleWebKit/605.1.15,Segment B,"Delhi, Sikkim",,,Alert Data,Firewall
2022-07-25 18:47:49,197.127.141.131,29.147.30.69,51821,35594,UDP,1174,Data,SMTP,do magna ipsum labore ut consectetur magna sed adipiscing labore elit magna ut amet labore.,IoC Detected,58.83,,Intrusion,Zero-Day Exploit,Logged,Medium,Vikram Kumar,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 Chrome/114.0,Segment C,"Jaipur, West Bengal",,,,Server
2020-07-14 04:48:50,106.236.16.71,222.168.33.180,57783,8697,TCP,363,ACK,HTTPS,sed eiusmod amet elit sed tempor et ipsum do consectetur dolore adipiscing magna consectetur.,,0.35,Alert Triggered,SQL Injection,Known Pattern A,Quarantined,High,Arjun Nair,Opera/9.80 (Windows NT 6.1) Presto/2.12.388 Version/12.17,Segment B,"Pune, Tamil Nadu",127.69.83.213,,,IDS
2020-04-09 01:06:40,201.215.118.5,32.238.220.41,29944,29919,TCP,940,Control,SMTP,et consectetur et et ipsum adipiscing ipsum tempor tempor Lorem.,,62.6,Alert Triggered,XSS,Known Pattern B,Quarantined,Low,Rohit Patel,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 Chrome/114.0,Segment B,"Ahmedabad, Delhi",,,Alert Data,Server
2020-09-03 13:44:08,123.19.59.99,23.188.207.27,7787,20536,UDP,676,Control,FTP,tempor incididunt ipsum eiusmod eiusmod dolor adipiscing sit ut dolore.,IoC Detected,61.65,Alert Triggered,Ransomware,Known Pattern B,Blocked,Low,Priya Patel,Opera/9.80 (Windows NT 6.1) Presto/2.12.388 Version/12.17,Segment C,"Pune, Telangana",,,,Server
2021-08-06 22:01:54,217.169.225.78,53.133.156.131,13387,49011,UDP,669,Data,HTTPS,adipiscing amet tempor ipsum et Lorem adipiscing consectetur adipiscing et elit do sit sed magna.,,7.39,Alert Triggered,Phishing,Known Pattern A,Blocked,High,Vikram Sharma,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 Chrome/114.0,Segment D,"Jaipur, West Bengal",161.183.129.197,Log Data,,Proxy
2020-06-20 09:05:32,236.53.250.207,40.138.84.101,39456,41570,ICMP,1458,Data,DNS,ut et ipsum ipsum elit sed eiusmod consectetur ut ut dolor incididunt incididunt dolor.,,95.31,,Phishing,Known Pattern C,Logged,High,Priya Bose,Mozilla/5.0 (iPad; CPU OS 16_5 like Mac OS X) AppleWebKit/605.1.15,Segment A,"Mumbai, Telangana",,Log Data,Alert Data,Proxy
2022-07-21 16:23:03,128.220.146.43,95.41.66.198,7767,58607,ICMP,1444,Data,HTTPS,Lorem et amet sed adipiscing dolor dolore et.,,55.33,,XSS,Zero-Day Exploit,Logged,High,Vikram Joshi,Mozilla/5.0 (Linux; Android 13; Pixel 7) AppleWebKit/537.36 Chrome/114.0,Segment C,"Delhi, Sikkim",,Log Data,Alert Data,IDS
2020-04-04 12:04:56,120.222.73.199,217.80.84.23,37271,29934,TCP,819,Control,DNS,ut amet adipiscing magna magna ut ut do labore dolor dolore Lorem.,,54.2,Alert Triggered,XSS,Known Pattern A,Ignored,Low,Neha Joshi,Mozilla/5.0 (iPad; CPU OS 16_5 like Mac OS X) AppleWebKit/605.1.15,Segment A,"Chennai, Uttar Pradesh",252.61.108.126,,,Firewall
2022-11-30 13:44:57,96.118.250.192,22.149.25.130,9773,41761,UDP,217,Data,FTP,amet amet consectetur labore incididunt ut consectetur amet ipsum sit.,IoC Detected,78.02,,Phishing,Known Pattern A,Logged,Low,Priya Rao,Mozilla/5.0 (iPod touch; CPU iPhone OS 15_0 like Mac OS X) AppleWebKit/605.1.15,Segment C,"Pune, Delhi",,,,IDS
2020-11-18 21:19:52,181.179.155.11,56.214.220.84,10744,5978,ICMP,572,ACK,FTP,incididunt amet magna Lorem elit sed ut amet.,IoC Detected,46.26,,SQL Injection,Known Pattern B,Blocked,Low,Riya Kumar,Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0,Segment B,"Pune, Telangana",,,,Firewall
2022-06-27 04:05:57,217.213.208.85,32.11.242.119,4342,11010,ICMP,951,SYN,FTP,adipiscing elit adipiscing dolore amet sed dolor tempor.,IoC Detected,61.74,,XSS,Known Pattern C,Quarantined,Critical,Pooja Rao,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 Chrome/114.0,Segment A,"Kolkata, Gujarat",,,Alert Data,Server
2020-02-09 12:50:45,92.123.140.201,125.89.234.145,33948,21077,UDP,617,Control,HTTP,eiusmod Lorem labore consectetur labore sed adipiscing eiusmod amet dolor amet amet do.,,79.14,Alert Triggered,XSS,Known Pattern A,Logged,Critical,Rahul Singh,Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0,Segment B,"Surat, Telangana",207.189.179.92,,Alert Data,Firewall
2022-10-05 17:19:11,126.10.24.15,60.155.57.6,35525,31326,TCP,743,Control,HTTPS,incididunt dolore et consectetur Lorem eiusmod dolore ut et et magna adipiscing dolore.,IoC Detected,39.62,,DDoS,Known Pattern C,Ignored,High,Priya Singh,Opera/9.80 (Windows NT 6.1) Presto/2.12.388 Version/12.17,Segment D,"Hyderabad, Karnataka",182.248.144.178,,Alert Data,IDS
2020-09-17 05:46:00,243.180.243.147,101.218.198.248,38214,2123,TCP,1297,ACK,SSH,tempor ipsum sed consectetur ipsum adipiscing consectetur tempor magna labore incididunt.,,72.96,Alert Triggered,Intrusion,Zero-Day Exploit,Blocked,High,Vikram Kumar,Mozilla/5.0 (Macintosh; Intel Mac OS X 13_4) AppleWebKit/605.1.15 Safari/605.1,Segment C,"Kolkata, Delhi",185.1.13.99,,,Proxy
2022-02-07 03:53:30,202.222.148.167,195.176.58.42,30599,4831,TCP,667,Data,DNS,magna ipsum sit adipiscing ut do dolore ipsum eiusmod tempor sed Lorem.,IoC Detected,94.25,Alert Triggered,Malware,Zero-Day Exploit,Logged,Low,Arjun Mehta,Mozilla/5.0 (iPhone; CPU iPhone OS 16_5 like Mac OS X) AppleWebKit/605.1.15,Segment B,"Pune, Uttar Pradesh",,,Alert Data,IDS
2022-10-02 04:03:23,1.110.23.76,211.170.161.154,32502,13086,TCP,116,Control,HTTPS,magna sed dolor labore sed dolore amet tempor adipiscing adipiscing adipiscing sit.,IoC Detected,4.56,,Ransomware,Zero-Day Exploit,Ignored,Medium,Sneha Iyer,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 Chrome/114.0,Segment B,"Delhi, Delhi",172.89.207.139,,,Proxy
2022-05-07 17:43:55,240.122.147.226,61.122.77.21,26897,59165,ICMP,135,Control,HTTP,sit magna magna labore dolor elit magna elit magna tempor et amet dolore dolore ipsum.,IoC Detected,38.87,Alert Triggered,Ransomware,Known Pattern C,Ignored,Critical,Riya Bose,Opera/9.80 (Windows NT 6.1) Presto/2.12.388 Version/12.17,Segment A,"Pune, Karnataka",38.146.151.150,Log Data,Alert Data,Firewall
2021-12-05 13:16:24,168.125.147.156,122.10.45.71,27433,9428,ICMP,1310,SYN,HTTP,dolore consectetur amet ut dolore dolore Lorem labore consectetur consectetur sed incididunt ipsum et.,IoC Detected,13.53,Alert Triggered,XSS,Zero-Day Exploit,Ignored,High,Rohit Joshi,Mozilla/5.0 (Macintosh; Intel Mac OS X 13_4) AppleWebKit/605.1.15 Safari/605.1,Segment B,"Ahmedabad, Tamil Nadu",234.211.105.190,,,Proxy
2021-09-29 22:32:25,35.200.218.135,226.146.8.45,13656,57356,TCP,182,Control,HTTP,Lorem adipiscing sit adipiscing sed elit dolore incididunt amet sed sed magna sed do adipiscing.,IoC Detected,83.78,Alert Triggered,Intrusion,Known Pattern A,Ignored,Low,Anjali Sharma,Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0,Segment B,"Chennai, Tamil Nadu",,Log Data,Alert Data,Server
2020-01-19 15:58:08,166.45.154.206,3.58.65.156,53786,61801,UDP,1380,ACK,FTP,et sed sit consectetur do tempor eiusmod Lorem magna magna et eiusmod eiusmod consectetur.,,68.47,,Ransomware,Known Pattern A,Ignored,High,Neha Mehta,Mozilla/5.0 (iPad; CPU OS 16_5 like Mac OS X) AppleWebKit/605.1.15,Segment C,"Kolkata, Tamil Nadu",39.133.196.62,Log Data,,Firewall
2020-02-22 20:31:18,67.233.108.104,100.189.10.150,47428,65193,ICMP,452,ACK,SMTP,incididunt tempor sed dolore adipiscing consectetur sit tempor eiusmod consectetur sed.,IoC Detected,74.12,Alert Triggered,XSS,Known Pattern B,Ignored,Low,Vikram Mehta,Mozilla/5.0 (iPhone; CPU iPhone OS 16_5 like Mac OS X) AppleWebKit/605.1.15,Segment C,"Pune, Telangana",96.67.150.76,Log Data,Alert Data,Proxy
2020-05-25 15:56:12,129.31.223.175,98.136.77.106,4567,57072,TCP,345,Control,DNS,magna dolore magna dolor et sit ipsum consectetur magna consectetur ipsum sed sit ut.,IoC Detected,57.67,,Malware,Zero-Day Exploit,Blocked,Medium,Amit Joshi,Opera/9.80 (Windows NT 6.1) Presto/2.12.388 Version/12.17,Segment D,"Pune, Rajasthan",99.2.10.137,Log Data,Alert Data,Server
2020-02-06 21:00:40,188.64.58.178,225.89.80.34,7755,25137,ICMP,1269,ACK,HTTPS,labore consectetur consectetur ut eiusmod adipiscing et magna adipiscing.,IoC Detected,90.15,Alert Triggered,Intrusion,Known Pattern B,Logged,Critical,Riya Kumar,Mozilla/5.0 (iPhone; CPU iPhone OS 16_5 like Mac OS X) AppleWebKit/605.1.15,Segment B,"Chennai, Maharashtra",151.130.44.32,Log Data,Alert Data,IDS
2020-04-09 19:03:42,28.168.215.6,13.177.30.107,30142,24921,TCP,1184,ACK,FTP,sit incididunt Lorem elit ipsum do tempor incididunt elit dolore.,IoC Detected,51.21,Alert Triggered,Phishing,Known Pattern A,Ignored,Low,Arjun Rao,Mozilla/5.0 (iPhone; CPU iPhone OS 16_5 like Mac OS X) AppleWebKit/605.1.15,Segment B,"Kolkata, Uttar Pradesh",250.52.92.181,Log Data,,Proxy
2021-11-08 07:00:00,172.23.233.29,214.147.172.127,10798,62223,TCP,1111,Data,SMTP,dolore tempor sed magna amet Lorem labore et et.,,36.09,,XSS,Known Pattern C,Quarantined,Low,Arjun Sharma,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 Chrome/114.0,Segment B,"Bangalore, Telangana",92.229.113.245,,,IDS
2022-07-23 08:53:24,177.218.123.205,108.167.227.205,11954,7410,TCP,1489,Data,HTTPS,elit eiusmod labore incididunt sit adipiscing adipiscing Lorem incididunt.,IoC Detected,83.87,,Malware,Zero-Day Exploit,Quarantined,Low,Anjali Rao,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 Chrome/114.0,Segment A,"Kolkata, Telangana",,,Alert Data,Firewall
2021-11-23 16:33:44,180.159.25.111,170.187.64.124,23683,43497,ICMP,1377,SYN,HTTPS,Lorem dolore do sed sed dolor ut consectetur.,IoC Detected,33.16,Alert Triggered,Intrusion,Known Pattern A,Logged,Critical,Anjali Kumar,Mozilla/5.0 (Macintosh; Intel Mac OS X 13_4) AppleWebKit/605.1.15 Safari/605.1,Segment D,"Ahmedabad, Sikkim",115.23.220.128,Log Data,Alert Data,Proxy
2020-03-14 17:35:00,212.24.203.155,247.159.164.78,59358,33315,ICMP,487,SYN,DNS,labore labore et consectetur ut eiusmod incididunt adipiscing sed ipsum tempor Lorem adipiscing.,,63.4,Alert Triggered,SQL Injection,Known Pattern C,Ignored,Low,Riya Singh,Mozilla/5.0 (iPod touch; CPU iPhone OS 15_0 like Mac OS X) AppleWebKit/605.1.15,Segment B,"Pune, Delhi",,,Alert Data,IDS
2021-01-25 22:21:06,194.107.12.238,163.215.173.151,9099,50604,UDP,1000,Control,FTP,do Lorem dolore et sed do dolore sit.,IoC Detected,57.9,,XSS,Known Pattern B,Blocked,Critical,Neha Iyer,Mozilla/5.0 (Linux; Android 13; Pixel 7) AppleWebKit/537.36 Chrome/114.0,Segment D,"Pune, Sikkim",,,Alert Data,Server
2022-04-25 19:44:56,192.132.77.216,180.141.221.81,47677,48289,ICMP,1359,Control,HTTPS,tempor consectetur adipiscing incididunt magna tempor magna do incididunt consectetur dolor.,,35.29,Alert Triggered,Ransomware,Zero-Day Exploit,Ignored,Critical,Riya Nair,Mozilla/5.0 (Macintosh; Intel Mac OS X 13_4) AppleWebKit/605.1.15 Safari/605.1,Segment A,"Pune, Karnataka",,,Alert Data,Firewall
2021-05-28 04:53:03,177.201.76.53,193.139.9.92,54372,29662,TCP,1325,Control,SMTP,amet labore labore consectetur tempor dolore adipiscing magna magna consectetur do Lorem amet tempor.,IoC Detected,78.11,,SQL Injection,Zero-Day Exploit,Logged,High,Amit Nair,Mozilla/5.0 (iPhone; CPU iPhone OS 16_5 like Mac OS X) AppleWebKit/605.1.15,Segment B,"Kolkata, Rajasthan",,,Alert Data,Server
2020-03-24 13:17:35,68.34.42.150,217.66.2.85,31585,46511,TCP,145,Control,DNS,ut tempor et consectetur labore do ipsum incididunt.,IoC Detected,52.59,,Malware,Known Pattern A,Logged,Critical,Pooja Nair,Opera/9.80 (Windows NT 6.1) Presto/2.12.388 Version/12.17,Segment A,"Hyderabad, Tamil Nadu",,Log Data,Alert Data,Server
2022-08-30 17:52:48,252.167.3.30,172.89.115.62,60301,42092,ICMP,1336,Control,HTTP,adipiscing labore dolor amet ut Lorem do ut do do sed consectetur tempor.,IoC Detected,32.1,,DDoS,Known Pattern A,Logged,Low,Neha Patel,Mozilla/5.0 (iPhone; CPU iPhone OS 16_5 like Mac OS X) AppleWebKit/605.1.15,Segment B,"Pune, Delhi",53.138.213.180,Log Data,,Proxy
2021-11-10 01:05:04,14.46.204.65,143.19.148.211,15942,59703,UDP,898,SYN,FTP,elit Lorem incididunt do tempor tempor ut eiusmod incididunt ipsum dolore ipsum labore consectetur.,IoC Detected,8.74,Alert Triggered,SQL Injection,Zero-Day Exploit,Quarantined,Critical,Neha Sharma,Mozilla/5.0 (iPod touch; CPU iPhone OS 15_0 like Mac OS X) AppleWebKit/605.1.15,Segment B,"Jaipur, Tamil Nadu",,,Alert Data,Server
2021-09-02 21:56:58,248.204.222.187,166.96.246.244,1754,36276,ICMP,353,Data,HTTP,eiusmod elit do ipsum sit ut ut sit.,IoC Detected,90.57,Alert Triggered,SQL Injection,Known Pattern B,Logged,Medium,Vikram Iyer,Mozilla/5.0 (iPad; CPU OS 16_5 like Mac OS X) AppleWebKit/605.1.15,Segment B,"Delhi, Karnataka",172.205.146.219,,Alert Data,Firewall
2021-08-18 21:04:16,26.51.186.149,125.244.85.92,9426,43995,ICMP,544,Data,DNS,dolore consectetur sed tempor consectetur eiusmod eiusmod adipiscing consectetur.,IoC Detected,42.89,Alert Triggered,DDoS,Known Pattern C,Logged,Medium,Rohit Bose,Opera/9.80 (Windows NT 6.1) Presto/2.12.388 Version/12.17,Segment C,"Hyderabad, Karnataka",174.188.85.225,,Alert Data,Proxy
2020-06-16 08:54:52,36.229.138.51,68.188.227.161,6035,47673,TCP,102,Data,SSH,ut sit Lorem amet dolore do tempor dolor elit dolore eiusmod et dolor do.,,9.15,,Intrusion,Known Pattern A,Logged,Medium,Pooja Singh,Mozilla/5.0 (iPod touch; CPU iPhone OS 15_0 like Mac OS X) AppleWebKit/605.1.15,Segment B,"Bangalore, Sikkim",,Log Data,,Server
2020-05-08 08:23:14,11.172.53.133,233.203.93.100,31804,60156,UDP,159,Data,SMTP,ipsum magna tempor amet ut eiusmod eiusmod adipiscing adipiscing eiusmod dolore ipsum amet.,IoC Detected,97.27,,Malware,Zero-Day Exploit,Ignored,High,Karan Rao,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 Chrome/114.0,Segment B,"Ahmedabad, Karnataka",,,,Server
2020-08-30 21:14:26,208.85.185.30,124.173.123.123,14832,38719,TCP,1389,SYN,HTTP,Lorem eiusmod dolor tempor Lorem eiusmod ipsum amet sit magna eiusmod.,,56.4,Alert Triggered,DDoS,Known Pattern C,Blocked,Medium,Karan Iyer,Mozilla/5.0 (iPod touch; CPU iPhone OS 15_0 like Mac OS X) AppleWebKit/605.1.15,Segment D,"Bangalore, Tamil Nadu",,,,Proxy
